income,limit,rating,default
37999,4741,446,0
41214,4487,493,0
41856,3928,453,0
42664,6762,514,0
43868,6344,642,0
44508,5383,574,0
46422,4004,437,0
46831,3408,268,0
50365,7335,704,0
50532,2649,345,0
51102,5831,562,0
51529,1659,344,0
52061,3798,355,0
56498,3286,303,0
59781,4873,448,0
60217,5161,603,0
62069,1546,221,0
65256,3435,401,0
65879,4871,562,0
66855,5413,544,0
68165,5279,477,0
69328,5138,513,0
69896,1542,264,0
70206,3642,334,0
70413,4365,373,0
70937,5003,438,0
73251,2952,388,0
73931,2600,265,0
75656,4914,397,0
80945,2504,357,0
81861,4456,507,0
83380,5701,558,0
87869,3078,363,0
91000,3130,304,0
103193,5215,466,0
105483,4646,333,0
114841,1853,416,0
121772,3352,362,0
128299,4164,384,0
129480,4562,451,0
183682,4430,530,0
185379,7692,679,0
11852,3402,277,1
14603,4314,307,1
15414,5098,458,1
15581,3278,327,1
15635,2670,298,1
15726,3159,411,1
16132,3249,287,1
16842,5457,474,1
17184,3515,293,1
17234,4282,466,1
18676,5844,458,1
20354,4486,473,1
20588,3443,299,1
22225,4258,328,1
23918,2799,341,1
24365,1280,243,1
24976,2843,374,1
25036,2611,310,1
25374,3937,257,1
25405,2998,374,1
27153,2788,322,1
27238,2695,289,1
27314,4228,298,1
27936,6326,535,1
28145,1651,142,1
28936,3723,343,1
29379,3687,356,1
29543,4492,454,1
29889,3384,388,1
30012,558,207,1
30241,1804,276,1
30988,1508,141,1
31038,2835,324,1
31067,5093,574,1
31952,2843,337,1
32229,3850,376,1
33012,3537,274,1
33335,5063,409,1
34029,3381,393,1
34460,5324,373,1
34564,1671,275,1
34705,5253,505,1
36509,2407,349,1
37017,757,139,1
38132,2787,290,1
41934,2459,347,1
42705,5487,381,1
43025,3514,391,1
43472,3521,344,1
45691,4346,372,1
47471,2575,229,1
49479,5299,460,1
49609,3819,380,1
54646,3287,393,1
55480,852,39,1
62202,3022,335,1
64063,2906,350,1
64663,2844,350,1
76462,4661,489,1
